OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC/JO/184","JO",184,"C/JO/2843","Charming","jhm","07/23/01 12:13:20","jhm","07/23/01 12:13:23"
"OC/JO/185","JO",185,"C/EGD/912","Charming","jhm","07/23/01 15:38:23","jhm","07/23/01 15:38:25"
"OC/JO/186","JO",186,"C/EGD/2318","Charming","jhm","07/24/01 12:53:28","jhm","07/24/01 12:53:32"
"OC/JO/188","JO",188,"C/EGD/1859","Charming","jhm","07/30/01 10:12:53","jhm","07/30/01 10:12:57"
"OC/JO/189","JO",189,"C/JO/2856","Charming","jhm","07/30/01 10:23:04","jhm","07/30/01 10:23:06"
"OC/JO/190","JO",190,"C/EGD/2277","Charming","jhm","07/30/01 10:56:05","jhm","07/30/01 10:56:08"
"OC/JO/191","JO",191,"C/EGD/1861","Charming","jhm","07/31/01 11:51:40","jhm","07/31/01 11:51:44"
"OC/JO/192","JO",192,"C/EGD/1817","Charming","jhm","07/31/01 13:30:09","jhm","07/31/01 13:30:12"
"OC/JO/193","JO",193,"C/EGD/1862","Charming","jhm","07/31/01 14:48:30","jhm","07/31/01 14:48:30"
"OC/JO/194","JO",194,"C/EGD/2005","Charming","jhm","07/31/01 15:07:51","jhm","07/31/01 15:07:51"
"OC/JO/195","JO",195,"C/EGD/2388","Charming","jhm","07/31/01 16:15:37","jhm","07/31/01 16:15:39"
"OC/JO/196","JO",196,"C/EGD/1770","Cursing","jhm","08/16/01 09:26:48","jhm","08/16/01 09:26:51"
"OC/JO/197","JO",197,"C/EGD/1770","Charming","jhm","08/16/01 10:39:00","jhm","08/16/01 10:39:01"
"OC/JO/198","JO",198,"C/EGD/1770","Sorcery","jhm","08/16/01 10:39:07","jhm","08/16/01 10:46:55"
"OC/JO/199","JO",199,"C/EGD/1749","Murder","jhm","08/16/01 16:21:37","jhm","08/16/01 16:21:39"
"OC/JO/2","JO",2,"C/EGD/2120","Sorcery","jhm","05/16/01 17:06:58","jhm","05/16/01 17:07:00"
"OC/JO/200","JO",200,"C/EGD/1747","Murder","jhm","08/17/01 09:28:34","jhm","08/17/01 09:28:36"
"OC/JO/201","JO",201,"C/EGD/1748","Murder","jhm","08/17/01 09:39:06","jhm","08/17/01 09:39:07"
"OC/JO/202","JO",202,"C/EGD/1746","Murder","jhm","08/17/01 09:52:41","jhm","08/17/01 09:52:42"
"OC/JO/203","JO",203,"C/EGD/1745","Murder","jhm","08/17/01 10:01:31","jhm","08/17/01 10:01:31"
"OC/JO/204","JO",204,"C/EGD/1757","Murder","jhm","08/17/01 12:06:32","jhm","08/17/01 12:06:32"
"OC/JO/205","JO",205,"C/EGD/1758","Murder","jhm","08/17/01 12:21:07","jhm","08/17/01 12:21:12"
"OC/JO/206","JO",206,"C/EGD/1759","Murder","jhm","08/17/01 12:33:58","jhm","08/17/01 12:33:58"
"OC/JO/207","JO",207,"C/EGD/1756","Murder","jhm","08/17/01 12:40:42","jhm","08/17/01 12:40:43"
"OC/JO/209","JO",209,"C/JO/2862","Charming","jhm","08/22/01 14:10:39","jhm","08/22/01 14:10:39"
"OC/JO/210","JO",210,"C/EGD/1156","Adultery","jhm","08/22/01 14:57:44","jhm","08/22/01 14:57:49"
"OC/JO/211","JO",211,"C/JO/2881","Charming","jhm","09/06/01 12:46:36","jhm","09/06/01 12:46:40"
"OC/JO/212","JO",212,"C/EGD/2194","Charming","jhm","09/12/01 09:53:39","jhm","09/12/01 09:53:41"
"OC/JO/213","JO",213,"C/EGD/938","Sorcery","jhm","09/14/01 14:23:34","jhm","09/14/01 14:23:35"
"OC/JO/214","JO",214,"C/EGD/1924","Prophesy","jhm","09/25/01 10:03:46","jhm","09/25/01 10:03:49"
"OC/JO/215","JO",215,"C/JO/2887","Slander","jhm","09/25/01 12:25:47","jhm","09/25/01 12:25:51"
"OC/JO/257","JO",257,"C/EGD/2453","Blasphemy","jhm","10/23/01 10:30:17","jhm","10/23/01 10:30:23"
"OC/JO/262","JO",262,"C/EGD/2231","Charming","jhm","11/23/01 11:12:37","jhm","11/23/01 11:12:40"
"OC/JO/263","JO",263,"C/EGD/2471","Charming","jhm","11/23/01 13:58:32","jhm","11/23/01 13:58:33"
"OC/JO/264","JO",264,"C/EGD/1838","Sorcery","jhm","12/04/01 10:26:07","jhm","12/04/01 10:26:09"
"OC/JO/266","JO",266,"C/EGD/1906","Charming","jhm","12/04/01 16:09:12","jhm","12/04/01 16:09:13"
"OC/JO/273","JO",273,"C/EGD/1841","Sorcery","jhm","02/05/02 16:03:16","jhm","02/05/02 16:03:22"
"OC/JO/274","JO",274,"C/EGD/1856","Sorcery","jhm","02/07/02 11:14:04","jhm","02/07/02 11:14:06"
"OC/JO/275","JO",275,"C/EGD/1856","Charming","jhm","02/07/02 11:14:07","jhm","02/07/02 11:14:08"
"OC/JO/279","JO",279,"C/EGD/1855","Sorcery","jhm","02/14/02 10:56:02","jhm","02/14/02 10:56:04"
"OC/JO/291","JO",291,"C/EGD/1025","Charming","jhm","02/18/02 16:06:20","jhm","02/18/02 16:06:21"
"OC/JO/292","JO",292,"C/EGD/1025","Sorcery","jhm","02/18/02 16:06:21","jhm","02/18/02 16:06:22"
"OC/JO/295","JO",295,"C/JO/3007","Charming","jhm","03/05/02 11:49:59","jhm","03/05/02 11:50:00"
"OC/JO/296","JO",296,"C/EGD/745","Charming","jhm","03/07/02 15:44:14","jhm","03/07/02 15:44:14"
"OC/JO/297","JO",297,"C/EGD/2268","Charming","jhm","03/28/02 12:18:28","jhm","03/28/02 12:18:29"
"OC/JO/298","JO",298,"C/EGD/2314",,"jhm","03/28/02 13:05:46","jhm","03/28/02 13:05:50"
"OC/JO/3","JO",3,"C/EGD/2120","Cursing","jhm","05/16/01 17:07:02","jhm","05/16/01 17:07:04"
"OC/JO/300","JO",300,"C/EGD/2319","Sorcery","jhm","03/28/02 13:36:20","jhm","03/28/02 13:36:23"
"OC/JO/301","JO",301,"C/JO/3008","Charming","jhm","04/02/02 11:06:42","jhm","04/02/02 11:06:45"
"OC/JO/302","JO",302,"C/EGD/2172","Charming","jhm","05/08/02 16:45:28","jhm","05/08/02 16:45:29"
"OC/JO/308","JO",308,"C/JO/3033","Murder","jhm","06/10/02 17:29:00","jhm","06/10/02 17:29:02"
"OC/JO/309","JO",309,"C/EGD/2130","Murder","jhm","06/10/02 18:04:10","jhm","06/10/02 18:04:11"
"OC/JO/310","JO",310,"C/EGD/2122","Murder","jhm","06/10/02 18:46:33","jhm","06/10/02 18:46:35"
"OC/JO/311","JO",311,"C/EGD/2123","Murder","jhm","06/10/02 20:44:00","jhm","06/10/02 20:44:03"
"OC/JO/322","JO",322,"C/JO/3070",,"jhm","07/02/02 09:39:49","jhm","07/02/02 09:40:24"
"OC/JO/323","JO",323,"C/EGD/1045","Charming","jhm","07/03/02 14:27:29","jhm","07/03/02 14:27:31"
"OC/JO/324","JO",324,"C/EGD/2149","Poisoning","jhm","07/09/02 09:37:41","jhm","07/09/02 09:37:42"
"OC/JO/325","JO",325,"C/EGD/2149","Murder","jhm","07/09/02 09:37:46","jhm","07/09/02 09:37:46"
"OC/JO/326","JO",326,"C/JO/3096","Sorcery","jhm","07/09/02 15:01:07","jhm","07/09/02 15:01:08"
"OC/JO/373","JO",373,"C/JO/3139","Charming","jhm","07/22/02 14:27:02","jhm","07/22/02 14:27:03"
"OC/JO/374","JO",374,"C/JO/3142","Charming","jhm","07/22/02 14:43:30","jhm","07/22/02 14:43:30"
"OC/JO/375","JO",375,"C/JO/3147","Charming","jhm","07/22/02 15:01:21","jhm","07/22/02 15:01:21"
"OC/JO/376","JO",376,"C/EGD/2173","Murder","jhm","07/25/02 12:47:51","jhm","07/25/02 12:47:52"
"OC/JO/377","JO",377,"C/EGD/2174","Murder","jhm","07/25/02 12:48:25","jhm","07/25/02 12:48:25"
"OC/JO/381","JO",381,"C/EGD/2511","Charming","jhm","08/02/02 11:00:04","jhm","08/02/02 11:00:04"
"OC/JO/391","JO",391,"C/EGD/1254","Charming","jhm","08/26/02 14:46:05","jhm","08/26/02 14:46:07"
"OC/JO/392","JO",392,"C/EGD/1255","Charming","jhm","08/26/02 14:49:19","jhm","08/26/02 14:49:20"
"OC/JO/393","JO",393,"C/EGD/914","Murder","jhm","08/26/02 16:14:40","jhm","08/26/02 16:14:40"
"OC/JO/394","JO",394,"C/EGD/914","Sorcery","jhm","08/26/02 16:14:46","jhm","08/26/02 16:14:47"
"OC/JO/395","JO",395,"C/EGD/916","Murder","jhm","08/26/02 16:27:38","jhm","08/26/02 16:27:38"
"OC/JO/396","JO",396,"C/EGD/916","Sorcery","jhm","08/26/02 16:27:39","jhm","08/26/02 16:27:40"
"OC/JO/397","JO",397,"C/EGD/915","Murder","jhm","08/26/02 16:28:54","jhm","08/26/02 16:28:55"
"OC/JO/398","JO",398,"C/EGD/915","Sorcery","jhm","08/26/02 16:28:56","jhm","08/26/02 16:28:57"
"OC/JO/399","JO",399,"C/EGD/917","Murder","jhm","08/26/02 16:31:14","jhm","08/26/02 16:31:15"
"OC/JO/4","JO",4,"C/JO/2632","Charming","jhm","05/17/01 12:09:49","jhm","05/17/01 12:09:53"
"OC/JO/400","JO",400,"C/EGD/917","Sorcery","jhm","08/26/02 16:31:16","jhm","08/26/02 16:31:16"
"OC/JO/401","JO",401,"C/EGD/913","Murder","jhm","08/26/02 16:32:07","jhm","08/26/02 16:32:08"
"OC/JO/402","JO",402,"C/EGD/913","Sorcery","jhm","08/26/02 16:32:08","jhm","08/26/02 16:32:09"
"OC/JO/403","JO",403,"C/JO/3247","Theft","jhm","08/27/02 13:51:22","jhm","08/27/02 13:51:23"
"OC/JO/414","JO",414,"C/EGD/1888","Charming","jhm","09/04/02 10:00:25","jhm","09/04/02 10:00:26"
"OC/JO/415","JO",415,"C/EGD/1889","Charming","jhm","09/04/02 10:05:53","jhm","09/04/02 10:05:54"
"OC/JO/416","JO",416,"C/EGD/2171","Murder","jhm","09/05/02 15:23:42","jhm","09/05/02 15:23:43"
"OC/JO/440","JO",440,"C/JO/3365","Incantation","jhm","09/10/02 11:59:17","jhm","09/10/02 11:59:18"
"OC/JO/441","JO",441,"C/EGD/2262","Charming","jhm","09/17/02 11:52:09","jhm","09/17/02 11:52:10"
"OC/JO/442","JO",442,"C/EGD/2262","Sorcery","jhm","09/17/02 11:52:10","jhm","09/17/02 11:52:11"
"OC/LA/1","LA",1,"C/EGD/160","Cursing","LEM","05/17/01 11:02:45","LEM","05/17/01 11:02:57"
"OC/LA/10","LA",10,"C/EGD/171","Consulting","LEM","05/21/01 15:56:39","LEM","05/21/01 15:56:40"
"OC/LA/100","LA",100,"C/EGD/388","Sorcery","LEM","07/02/01 09:50:06","LEM","07/02/01 09:50:08"
"OC/LA/101","LA",101,"C/EGD/390","Sorcery","LEM","07/02/01 09:51:11","LEM","07/02/01 09:51:15"
"OC/LA/102","LA",102,"C/EGD/389","Sorcery","LEM","07/02/01 10:00:18","LEM","07/02/01 10:00:22"
"OC/LA/103","LA",103,"C/EGD/391","Sorcery","LEM","07/02/01 10:15:02","LEM","07/02/01 10:15:06"
"OC/LA/104","LA",104,"C/EGD/386","Sorcery","LEM","07/02/01 10:31:14","LEM","07/02/01 10:31:18"
"OC/LA/105","LA",105,"C/EGD/387","Sorcery","LEM","07/02/01 10:54:45","LEM","07/02/01 10:54:57"
"OC/LA/106","LA",106,"C/EGD/402","Charming","LEM","07/02/01 13:37:12","LEM","07/02/01 13:37:13"
"OC/LA/107","LA",107,"C/EGD/402","Sorcery","LEM","07/02/01 13:37:13","LEM","07/02/01 13:37:16"
"OC/LA/108","LA",108,"C/EGD/401","Charming","LEM","07/02/01 14:58:12","LEM","07/02/01 14:58:13"
"OC/LA/109","LA",109,"C/EGD/401","Sorcery","LEM","07/02/01 14:58:14","LEM","07/02/01 14:58:17"
"OC/LA/11","LA",11,"C/EGD/183","Murder","LEM","05/22/01 14:44:22","LEM","05/22/01 14:44:25"
"OC/LA/110","LA",110,"C/EGD/1954","Sorcery","LEM","07/03/01 09:57:12","LEM","07/03/01 09:57:15"
"OC/LA/111","LA",111,"C/EGD/398","Sorcery","LEM","07/03/01 09:58:10","LEM","07/03/01 09:58:13"
"OC/LA/112","LA",112,"C/EGD/409","Sorcery","LEM","07/03/01 12:09:03","LEM","07/03/01 12:09:06"
"OC/LA/113","LA",113,"C/EGD/411","Sorcery","LEM","07/03/01 12:32:58","LEM","07/03/01 12:33:00"
"OC/LA/114","LA",114,"C/EGD/434","Sorcery","LEM","07/03/01 13:29:17","LEM","07/03/01 13:29:18"
"OC/LA/115","LA",115,"C/EGD/434","Charming","LEM","07/03/01 13:29:19","LEM","07/03/01 13:29:20"
"OC/LA/116","LA",116,"C/EGD/409","Charming","LEM","07/04/01 12:58:01","LEM","07/04/01 12:58:04"
"OC/LA/117","LA",117,"C/EGD/902","Charming","LEM","07/05/01 11:47:19","LEM","07/05/01 11:47:20"
"OC/LA/118","LA",118,"C/EGD/907","Charming","LEM","07/05/01 12:27:14","LEM","07/05/01 12:27:15"
"OC/LA/119","LA",119,"C/EGD/907","Enchantment","LEM","07/05/01 12:27:15","LEM","07/05/01 12:27:16"
"OC/LA/12","LA",12,"C/LA/2638","Charming","LEM","06/04/01 11:29:25","LEM","06/04/01 11:29:27"
"OC/LA/120","LA",120,"C/EGD/907","Sorcery","LEM","07/05/01 12:27:16","LEM","07/05/01 12:27:18"
"OC/LA/121","LA",121,"C/EGD/908","Charming","LEM","07/05/01 12:30:32","LEM","07/05/01 12:30:32"
"OC/LA/122","LA",122,"C/EGD/908","Sorcery","LEM","07/05/01 12:30:33","LEM","07/05/01 12:30:35"
"OC/LA/123","LA",123,"C/EGD/909","Sorcery","LEM","07/05/01 12:36:52","LEM","07/05/01 12:36:54"
"OC/LA/124","LA",124,"C/EGD/909","Charming","LEM","07/05/01 12:36:54","LEM","07/05/01 12:36:56"
"OC/LA/125","LA",125,"C/EGD/918","Sorcery","LEM","07/05/01 14:57:17","LEM","07/05/01 14:57:18"
"OC/LA/126","LA",126,"C/EGD/919","Charming","LEM","07/05/01 14:59:10","LEM","07/05/01 14:59:13"
"OC/LA/127","LA",127,"C/EGD/920","Sorcery","LEM","07/05/01 15:09:59","LEM","07/05/01 15:10:02"
"OC/LA/128","LA",128,"C/EGD/927","Sorcery","LEM","07/05/01 15:16:51","LEM","07/05/01 15:16:53"
"OC/LA/129","LA",129,"C/EGD/928","Sorcery","LEM","07/05/01 15:20:02","LEM","07/05/01 15:20:04"
"OC/LA/13","LA",13,"C/LA/2638","Sorcery","LEM","06/04/01 11:29:30","LEM","06/04/01 11:29:48"
"OC/LA/130","LA",130,"C/EGD/925","Sorcery","LEM","07/05/01 15:35:19","LEM","07/05/01 15:35:20"
"OC/LA/131","LA",131,"C/EGD/924","Sorcery","LEM","07/05/01 15:36:04","LEM","07/05/01 15:36:06"
"OC/LA/132","LA",132,"C/EGD/923","Sorcery","LEM","07/05/01 15:39:51","LEM","07/05/01 15:39:53"
"OC/LA/133","LA",133,"C/EGD/922","Sorcery","LEM","07/05/01 15:44:07","LEM","07/05/01 15:44:09"
"OC/LA/134","LA",134,"C/EGD/934","Sorcery","LEM","07/05/01 15:46:04","LEM","07/05/01 15:46:07"
"OC/LA/135","LA",135,"C/EGD/933","Sorcery","LEM","07/05/01 15:50:08","LEM","07/05/01 15:50:10"
"OC/LA/136","LA",136,"C/EGD/935","Charming","LEM","07/05/01 16:10:38","LEM","07/05/01 16:10:40"
"OC/LA/137","LA",137,"C/EGD/936","Charming","LEM","07/05/01 16:11:44","LEM","07/05/01 16:11:46"
"OC/LA/138","LA",138,"C/EGD/938","Charming","LEM","07/05/01 16:19:40","LEM","07/05/01 16:19:41"
"OC/LA/139","LA",139,"C/EGD/938","Sorcery","LEM","07/05/01 16:19:42","LEM","07/05/01 16:19:44"
"OC/LA/14","LA",14,"C/EGD/179","Charming","LEM","06/04/01 16:41:33","LEM","06/04/01 16:41:35"
"OC/LA/140","LA",140,"C/EGD/939","Charming","LEM","07/05/01 16:22:05","LEM","07/05/01 16:22:07"
"OC/LA/141","LA",141,"C/EGD/939","Sorcery","LEM","07/05/01 16:22:08","LEM","07/05/01 16:22:09"
"OC/LA/142","LA",142,"C/EGD/381","Fornication","LEM","07/17/01 11:52:59","LEM","07/17/01 11:53:03"
"OC/LA/143","LA",143,"C/EGD/381","Adultery","LEM","07/17/01 11:53:05","LEM","07/17/01 11:53:05"
"OC/LA/144","LA",144,"C/EGD/965","Sorcery","LEM","07/18/01 11:50:24","LEM","07/18/01 11:50:26"
"OC/LA/145","LA",145,"C/EGD/966","Sorcery","LEM","07/18/01 11:58:44","LEM","07/18/01 11:58:45"
"OC/LA/146","LA",146,"C/EGD/966","Charming","LEM","07/18/01 11:58:45","LEM","07/18/01 11:58:46"
"OC/LA/147","LA",147,"C/EGD/966","Enchantment","LEM","07/18/01 11:58:47","LEM","07/18/01 11:58:48"
"OC/LA/148","LA",148,"C/EGD/967","Sorcery","LEM","07/18/01 12:01:05","LEM","07/18/01 12:01:07"
"OC/LA/149","LA",149,"C/EGD/967","Charming","LEM","07/18/01 12:01:08","LEM","07/18/01 12:01:08"
"OC/LA/15","LA",15,"C/EGD/156","Sorcery","LEM","06/07/01 14:38:24","LEM","06/07/01 14:38:25"
"OC/LA/150","LA",150,"C/EGD/967","Enchantment","LEM","07/18/01 12:01:09","LEM","07/18/01 12:01:12"
"OC/LA/151","LA",151,"C/EGD/968","Sorcery","LEM","07/18/01 12:09:15","LEM","07/18/01 12:09:16"
"OC/LA/152","LA",152,"C/EGD/968","Charming","LEM","07/18/01 12:09:16","LEM","07/18/01 12:09:17"
"OC/LA/153","LA",153,"C/EGD/968","Enchantment","LEM","07/18/01 12:09:17","LEM","07/18/01 12:09:20"
"OC/LA/154","LA",154,"C/EGD/969","Sorcery","LEM","07/18/01 12:12:17","LEM","07/18/01 12:12:22"
"OC/LA/155","LA",155,"C/EGD/969","Charming","LEM","07/18/01 12:12:23","LEM","07/18/01 12:12:24"
"OC/LA/156","LA",156,"C/EGD/969","Enchantment","LEM","07/18/01 12:12:24","LEM","07/18/01 12:12:28"
"OC/LA/157","LA",157,"C/EGD/970","Sorcery","LEM","07/18/01 12:13:44","LEM","07/18/01 12:13:49"
"OC/LA/158","LA",158,"C/EGD/970","Charming","LEM","07/18/01 12:13:50","LEM","07/18/01 12:13:50"
"OC/LA/159","LA",159,"C/EGD/970","Enchantment","LEM","07/18/01 12:13:52","LEM","07/18/01 12:13:54"
"OC/LA/16","LA",16,"C/EGD/156","Incantation","LEM","06/07/01 14:38:30","LEM","06/07/01 14:38:34"
"OC/LA/160","LA",160,"C/EGD/971","Sorcery","LEM","07/18/01 12:19:06","LEM","07/18/01 12:19:07"
"OC/LA/161","LA",161,"C/EGD/971","Charming","LEM","07/18/01 12:19:07","LEM","07/18/01 12:19:07"
"OC/LA/162","LA",162,"C/EGD/971","Enchantment","LEM","07/18/01 12:19:08","LEM","07/18/01 12:19:08"
"OC/LA/163","LA",163,"C/EGD/974","Sorcery","LEM","07/18/01 12:36:14","LEM","07/18/01 12:36:15"
"OC/LA/164","LA",164,"C/EGD/974","Charming","LEM","07/18/01 12:36:15","LEM","07/18/01 12:36:16"
"OC/LA/165","LA",165,"C/EGD/974","Enchantment","LEM","07/18/01 12:36:17","LEM","07/18/01 12:36:19"
"OC/LA/166","LA",166,"C/EGD/975","Sorcery","LEM","07/18/01 12:39:15","LEM","07/18/01 12:39:15"
"OC/LA/167","LA",167,"C/EGD/975","Charming","LEM","07/18/01 12:39:16","LEM","07/18/01 12:39:16"
"OC/LA/168","LA",168,"C/EGD/975","Enchantment","LEM","07/18/01 12:39:17","LEM","07/18/01 12:39:18"
"OC/LA/169","LA",169,"C/EGD/997","Sorcery","LEM","07/18/01 14:57:27","LEM","07/18/01 14:57:28"
"OC/LA/17","LA",17,"C/EGD/156","Consulting","LEM","06/07/01 15:01:48","LEM","06/07/01 15:01:49"
"OC/LA/170","LA",170,"C/EGD/997","Charming","LEM","07/18/01 14:57:28","LEM","07/18/01 14:57:29"
"OC/LA/171","LA",171,"C/EGD/997","Enchantment","LEM","07/18/01 14:57:29","LEM","07/18/01 14:57:31"
"OC/LA/172","LA",172,"C/EGD/998","Sorcery","LEM","07/18/01 14:58:58","LEM","07/18/01 14:58:59"
"OC/LA/173","LA",173,"C/EGD/998","Charming","LEM","07/18/01 14:59:00","LEM","07/18/01 14:59:00"
"OC/LA/174","LA",174,"C/EGD/998","Enchantment","LEM","07/18/01 14:59:01","LEM","07/18/01 14:59:02"
"OC/LA/175","LA",175,"C/EGD/996","Sorcery","LEM","07/18/01 15:00:13","LEM","07/18/01 15:00:14"
"OC/LA/176","LA",176,"C/EGD/996","Charming","LEM","07/18/01 15:00:14","LEM","07/18/01 15:00:15"
"OC/LA/177","LA",177,"C/EGD/996","Enchantment","LEM","07/18/01 15:00:15","LEM","07/18/01 15:00:18"
"OC/LA/178","LA",178,"C/EGD/1001","Sorcery","LEM","07/18/01 15:00:39","LEM","07/18/01 15:00:39"
"OC/LA/179","LA",179,"C/EGD/1001","Charming","LEM","07/18/01 15:00:40","LEM","07/18/01 15:00:40"
"OC/LA/18","LA",18,"C/EGD/905","Charming","LEM","06/07/01 16:17:35","LEM","06/07/01 16:17:38"
"OC/LA/180","LA",180,"C/EGD/1001","Enchantment","LEM","07/18/01 15:00:40","LEM","07/18/01 15:00:44"
"OC/LA/181","LA",181,"C/EGD/1003","Sorcery","LEM","07/18/01 15:35:10","LEM","07/18/01 15:35:10"
"OC/LA/182","LA",182,"C/EGD/1003","Charming","LEM","07/18/01 15:35:12","LEM","07/18/01 15:35:12"
"OC/LA/183","LA",183,"C/EGD/1003","Enchantment","LEM","07/18/01 15:35:13","LEM","07/18/01 15:35:15"
"OC/LA/19","LA",19,"C/EGD/156","Charming","LEM","06/08/01 12:28:19","LEM","06/08/01 12:29:17"
"OC/LA/196","LA",196,"C/EGD/1062","Sorcery","LEM","08/14/01 10:49:50","LEM","08/14/01 10:49:51"
"OC/LA/197","LA",197,"C/EGD/1062","Charming","LEM","08/14/01 10:49:54","LEM","08/14/01 10:49:55"
"OC/LA/198","LA",198,"C/EGD/1062","Incest","LEM","08/14/01 10:49:56","LEM","08/14/01 10:50:07"
"OC/LA/199","LA",199,"C/EGD/1094","Magic","LEM","08/14/01 12:28:16","LEM","08/14/01 12:28:20"
"OC/LA/20","LA",20,"C/EGD/157","Sorcery","LEM","06/12/01 09:35:35","LEM","06/12/01 09:35:37"
"OC/LA/200","LA",200,"C/EGD/1193","Charming","LEM","08/29/01 10:54:53","LEM","08/29/01 10:54:54"
"OC/LA/201","LA",201,"C/EGD/1193","Incantation","LEM","08/29/01 10:54:54","LEM","08/29/01 10:54:55"
"OC/LA/202","LA",202,"C/EGD/1125","Consulting","LEM","08/29/01 13:39:32","LEM","08/29/01 13:39:35"
"OC/LA/203","LA",203,"C/EGD/1124","Consulting","LEM","08/29/01 13:39:44","LEM","08/29/01 13:39:47"
"OC/LA/204","LA",204,"C/EGD/1123","Consulting","LEM","08/29/01 13:40:28","LEM","08/29/01 13:40:29"
"OC/LA/21","LA",21,"C/EGD/1094","Charming","LEM","06/12/01 10:57:00","LEM","06/12/01 10:57:04"
"OC/LA/211","LA",211,"C/EGD/576","Consulting","LEM","09/05/01 10:26:35","LEM","09/05/01 10:26:36"
"OC/LA/212","LA",212,"C/EGD/576","Incest","LEM","09/05/01 10:26:37","LEM","09/05/01 10:26:38"
"OC/LA/213","LA",213,"C/EGD/576","Sorcery","LEM","09/05/01 10:26:40","LEM","09/05/01 10:26:41"
"OC/LA/214","LA",214,"C/EGD/137","Sorcery","LEM","09/25/01 16:47:07","LEM","09/25/01 16:47:08"
"OC/LA/215","LA",215,"C/EGD/137","Charming","LEM","09/25/01 16:47:09","LEM","09/25/01 16:47:13"
"OC/LA/216","LA",216,"C/EGD/142","Charming","LEM","09/25/01 17:22:12","LEM","09/25/01 17:22:18"
"OC/LA/217","LA",217,"C/EGD/142","Poisoning","LEM","09/25/01 17:22:20","LEM","09/25/01 17:22:21"
"OC/LA/218","LA",218,"C/EGD/142","Murder","LEM","09/25/01 17:22:22","LEM","09/25/01 17:22:38"
"OC/LA/219","LA",219,"C/EGD/140","Incantation","LEM","10/01/01 10:30:29","LEM","10/01/01 10:30:30"
"OC/LA/22","LA",22,"C/EGD/1094","Sorcery","LEM","06/12/01 12:04:21","LEM","06/12/01 12:04:23"
"OC/LA/220","LA",220,"C/EGD/140","Sorcery","LEM","10/01/01 10:30:30","LEM","10/01/01 10:30:32"
"OC/LA/221","LA",221,"C/EGD/147","Sorcery","LEM","10/01/01 15:09:52","LEM","10/01/01 15:09:55"
"OC/LA/222","LA",222,"C/EGD/148","Bewitching","LEM","10/01/01 15:48:47","LEM","10/01/01 15:48:52"
"OC/LA/223","LA",223,"C/EGD/57","Child murder","LEM","10/03/01 13:11:04","LEM","10/03/01 13:11:09"
"OC/LA/224","LA",224,"C/EGD/34","Sorcery","LEM","10/08/01 09:37:21","LEM","10/08/01 09:37:22"
"OC/LA/225","LA",225,"C/EGD/34","Incantation","LEM","10/08/01 09:37:24","LEM","10/08/01 09:38:41"
